Microsoft Visual Studio Solution File, Format Version 9.00
# Visual Studio 2005
Project("{##Solution##}") = "##ContractsSerializerRootNameSpace##", "Serializers\Contracts\##ContractsSerializerRootNameSpace##.csproj", "{##GuidContractSerializerAssembly##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidModelObjectSerializerAssembly##} = {##GuidModelObjectSerializerAssembly##}
		{##GuidContractDataEntityAssembly##} = {##GuidContractDataEntityAssembly##}
		{##GuidModelObjectDataEntityAssembly##} = {##GuidModelObjectDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ModelObjectsSerializerRootNameSpace##", "Serializers\ModelObjects\##ModelObjectsSerializerRootNameSpace##.csproj", "{##GuidModelObjectSerializerAssembly##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidModelObjectDataEntityAssembly##} = {##GuidModelObjectDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ContractsEntityRootNameSpace##", "DataEntities\Contracts\code\##ContractsEntityRootNameSpace##.csproj", "{##GuidContractDataEntityAssembly##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidModelObjectDataEntityAssembly##} = {##GuidModelObjectDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ModelObjectsEntityRootNameSpace##", "DataEntities\ModelObjects\code\##ModelObjectsEntityRootNameSpace##.csproj", "{##GuidModelObjectDataEntityAssembly##}"
EndProject
Project("{##Solution##}") = "##LegacyDataContractNamespace##", "HostAccess\LegacyDataContract\##LegacyDataContractNamespace##.csproj", "{##GuidProjectDataContract##}"
EndProject
Project("{##Solution##}") = "##ServiceContractNamespace##", "HostAccess\ServiceContract\##ServiceContractNamespace##.csproj", "{##GuidProjectServiceContract##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidProjectDataContract##} = {##GuidProjectDataContract##}
		{##GuidContractDataEntityAssembly##} = {##GuidContractDataEntityAssembly##}
	EndProjectSection
EndProject
Project("{##Solution##}") = "##ServiceImplementationNamespace##", "HostAccess\ServiceImplementation\##ServiceImplementationNamespace##.csproj", "{##GuidProjectServiceImplementation##}"
	ProjectSection(ProjectDependencies) = postProject
		{##GuidProjectDataContract##} = {##GuidProjectDataContract##}
		{##GuidContractDataEntityAssembly##} = {##GuidContractDataEntityAssembly##}
		{##GuidProjectServiceContract##} = {##GuidProjectServiceContract##}
	EndProjectSection
EndProject
Project("{E24C65DC-7377-472B-9ABA-BC803B73C61A}") = "WebService\", "HostAccess\WebService", "{##GuidHost##}"
	ProjectSection(WebsiteProperties) = preProject
		ProjectReferences = "{##GuidProjectServiceImplementation##}|##ServiceImplementationNamespace##.dll;"
		Debug.AspNetCompiler.VirtualPath = "/WebService"
		Debug.AspNetCompiler.PhysicalPath = "HostAccess\WebService\"
		Debug.AspNetCompiler.TargetPath = "PrecompiledWeb\WebService\"
		Debug.AspNetCompiler.Updateable = "true" 
		Debug.AspNetCompiler.ForceOverwrite = "true"
		Debug.AspNetCompiler.FixedNames = "false"
		Debug.AspNetCompiler.Debug = "True"
		Release.AspNetCompiler.VirtualPath = "/WebService"
		Release.AspNetCompiler.PhysicalPath = "HostAccess\WebService\"
		Release.AspNetCompiler.TargetPath = "PrecompiledWeb\WebService\"
		Release.AspNetCompiler.Updateable = "true"
		Release.AspNetCompiler.ForceOverwrite = "true"
		Release.AspNetCompiler.FixedNames = "false"
		Release.AspNetCompiler.Debug = "False"
		VWDPort = "6945"
		DefaultWebSiteLanguage = "Visual C#"
	EndProjectSection
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|.NET = Debug|.NET
		Debug|Any CPU = Debug|Any CPU
		Debug|Mixed Platforms = Debug|Mixed Platforms
		Release|.NET = Release|.NET
		Release|Any CPU = Release|Any CPU
		Release|Mixed Platforms = Release|Mixed Platforms
	EndGlobalSection
	GlobalSection(ProjectConfigurationPlatforms) = postSolution
		{##GuidContractSerializerAssembly##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidContractSerializerAssembly##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidContractSerializerAssembly##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidContractSerializerAssembly##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidContractSerializerAssembly##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{##GuidContractSerializerAssembly##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidContractSerializerAssembly##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidContractSerializerAssembly##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidContractSerializerAssembly##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidContractSerializerAssembly##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidModelObjectSerializerAssembly##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidContractDataEntityAssembly##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidContractDataEntityAssembly##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidContractDataEntityAssembly##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidContractDataEntityAssembly##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidContractDataEntityAssembly##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
		{##GuidContractDataEntityAssembly##}.Release|.NET.ActiveCfg = Release|Any CPU
		{##GuidContractDataEntityAssembly##}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{##GuidContractDataEntityAssembly##}.Release|Any CPU.Build.0 = Release|Any CPU
		{##GuidContractDataEntityAssembly##}.Release|Mixed Platforms.ActiveCfg = Release|Any CPU
		{##GuidContractDataEntityAssembly##}.Release|Mixed Platforms.Build.0 = Release|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Debug|.NET.ActiveCfg = Debug|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Debug|Mixed Platforms.ActiveCfg = Debug|Any CPU
		{##GuidModelObjectDataEntityAssembly##}.Debug|Mixed Platforms.Build.0 = Debug|Any CPU
